,Nombre Entidad,Nit Entidad,Departamento,Ciudad,LocalizaciÃ³n,Orden,Sector,Rama,Entidad Centralizada,Proceso de Compra,ID Contrato,Referencia del Contrato,Estado Contrato,Codigo de Categoria Principal,Descripcion del Proceso,Tipo de Contrato,Modalidad de Contratacion,Justificacion Modalidad de Contratacion,Fecha de Firma,Fecha de Inicio del Contrato,Fecha de Fin del Contrato,Fecha de Inicio de Ejecucion,Fecha de Fin de Ejecucion,Condiciones de Entrega,TipoDocProveedor,Documento Proveedor,Proveedor Adjudicado,Es Grupo,Es Pyme,Habilita Pago Adelantado,LiquidaciÃ³n,ObligaciÃ³n Ambiental,Obligaciones Postconsumo,Reversion,Origen de los Recursos,Destino Gasto,Valor del Contrato,Valor de pago adelantado,Valor Facturado,Valor Pendiente de Pago,Valor Pagado,Valor Amortizado,Valor Pendiente de Amortizacion,Valor Pendiente de Ejecucion,Estado BPIN,CÃ³digo BPIN,Anno BPIN,Saldo CDP,Saldo Vigencia,EsPostConflicto,Dias adicionados,Puntos del Acuerdo,Pilares del Acuerdo,URLProceso,Nombre Representante Legal,Nacionalidad Representante Legal,Domicilio Representante Legal,Tipo de IdentificaciÃ³n Representante Legal,IdentificaciÃ³n Representante Legal,GÃ©nero Representante Legal,Presupuesto General de la Nacion â PGN,Sistema General de Participaciones,Sistema General de RegalÃ­as,"Recursos Propios (AlcaldÃ­as, Gobernaciones y Resguardos IndÃ­genas)",Recursos de Credito,Recursos Propios,Ultima Actualizacion,Codigo Entidad,Codigo Proveedor,Fecha Inicio Liquidacion,Fecha Fin Liquidacion,Objeto del Contrato,DuraciÃ³n del contrato,Nombre del banco,Tipo de cuenta,NÃºmero de cuenta,El contrato puede ser prorrogado,Fecha de notificaciÃ³n de prorrogaciÃ³n,Nombre ordenador del gasto,Tipo de documento Ordenador del gasto,NÃºmero de documento Ordenador del gasto,Nombre supervisor,Tipo de documento supervisor,NÃºmero de documento supervisor,Nombre Ordenador de Pago,Tipo de documento Ordenador de Pago,NÃºmero de documento Ordenador de Pago,Fecha,exchange_rate,Year,Avg,Valor real,duracion numero,duracion valor,keep,Valor Proyectado,range-,range+,in_range,perc_error,predicterr,Similitud de valor,miles de dolares sobre estimaciÃ³n,Tamaño valor extraño,veces la predicción,Departamento Entidad,Ciudad Entidad
774005,INSTITUTO MUNICIPAL DE DEPORTE Y RECREACION DE PUERTO BOYACA,820000484,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,deportes,Ejecutivo,Descentralizada,CO1.BDOS.5592569,CO1.PCCNTR.5898456,006 DE 2024,Modificado,V1.80111600,PRESTACIÃN DE SERVICIOS DE APOYO A LA GESTIÃN; COMO INSTRUCTOR DEPORTIVO EN LA DISCIPLINA DE FÃTBOL; FÃTBOL SALA; FÃTBOL DE SALÃN Y APOYO A LAS DIFERENTES ACTIVIDADES RECREATIVAS EN EL AREA RURAL A CARGO DEL IMDR DE PUERTO BOYACÃ,PrestaciÃ³n de servicios,ContrataciÃ³n directa,Servicios profesionales y apoyo a la gestiÃ³n,02/06/2024,02/06/2024,06/21/2024,,,No Definido,CÃ©dula de CiudadanÃ­a,1056778786,CRISTIAN FERNANDO MIRANDA VARGAS,No,No,No,No,No,No,No,Recursos Propios,InversiÃ³n,9000000,0,0,9000000,0,0,0,9000000,No VÃ¡lido,No Definido,No D,0,0,No,47,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.5599996&isFromPublicArea=True&isModal=true&asPopupView=true,Sin Descripcion,No definido,No Definido,Sin Descripcion,Sin Descripcion,Hombre,0,0,0,0,0,9000000,05/06/2024 12:00:00 AM,702293143,724923958,,,PRESTACIÃN DE SERVICIOS DE APOYO A LA GESTIÃN; COMO INSTRUCTOR DEPORTIVO EN LA DISCIPLINA DE FÃTBOL; FÃTBOL SALA; FÃTBOL DE SALÃN Y APOYO A LAS DIFERENTES ACTIVIDADES RECREATIVAS EN EL AREA RURAL A CARGO DEL IMDR DE PUERTO BOYACÃ,135 Dia(s),No definido,No Definido,No definido,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,8.999999999999998,135, Dia(s),True,12.890277658127243,25.236218129972155,4.938118815422058,1,-0.3017993685864824,-3.217392206192017,1.143688966374169,-0.9935474269996036,26.240335538449806,0.6982006314135175,BOYACÃ¡,PUERTO BOYACÃ¡
233394,SENA PUERTO BOYACA,899999034,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Nacional,EducaciÃ³n Nacional,Ejecutivo,Centralizada,CO1.BDOS.6894702,CO1.PCCNTR.6918201,CO1.PCCNTR.6918201,En ejecuciÃ³n,V1.80111600,Prestar los servicios personales de carÃ¡cter temporal; para apoyar la formaciÃ³n profesional integral; segÃºn programaciÃ³n establecida en los diferentes niveles de formaciÃ³n de acuerdo a las competencias requeridas en cada uno de los programas tÃ©cnicos; tecnolÃ³gicos y/o complementarios; segÃºn las acti,PrestaciÃ³n de servicios,ContrataciÃ³n directa,Servicios profesionales y apoyo a la gestiÃ³n,10/18/2024,10/18/2024,12/13/2024,,,No Definido,CÃ©dula de CiudadanÃ­a,40043837,NELLY YADIRA CEPEDA MORA,No,No,No,No,No,No,No,Distribuido,InversiÃ³n,8484536,0,2083921,8484536,0,0,0,8484536,No VÃ¡lido,No Definido,No D,106045491,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6905678&isFromPublicArea=True&isModal=true&asPopupView=true,NELLY YADIRA CEPEDA MORA,CO,CALLE 5 NO 3 18 BLOQUE 20 APTO 438 MULTIFAMILIAR COOSERVICIOS,CÃ©dula de CiudadanÃ­a,40043837,No Definido,8484536,0,0,0,0,0,,724860960,705886208,,,Prestar los servicios personales de carÃ¡cter temporal; para apoyar la formaciÃ³n profesional integral; segÃºn programaciÃ³n establecida en los diferentes niveles de formaciÃ³n de acuerdo a las competencias requeridas en cada uno de los programas tÃ©cnicos; tecnolÃ³gicos y/o complementarios; segÃºn las actividades derivadas de la formaciÃ³n que se le asignen; aplicando las metodologÃ­as y criterios tÃ©cnicos pedagÃ³gicos dirigida a los aprendices de los diferentes modalidades (virtual o presencial),57 Dia(s),No definido,No Definido,No definido,No,,KEYLA KARINA GONZALEZ MARTINEZ,CÃ©dula de CiudadanÃ­a,52841697,KEYLA KARINA GONZALEZ MARTINEZ,CÃ©dula de CiudadanÃ­a,52841697,No definido,No definido,No definido,2024,3.9155429850746266,,1,8.484536,57, Dia(s),True,8.475540993472425,16.593172540851693,3.246883392333984,1,0.0010612899559451,-3.088547706604004,1.392147609802933,0.0022972564882728,26.213898757236763,1.0010612899559455,BOYACÃ¡,PUERTO BOYACÃ¡
772350,SENA PUERTO BOYACA,899999034,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Nacional,EducaciÃ³n Nacional,Ejecutivo,Centralizada,CO1.BDOS.6408813,CO1.PCCNTR.6578462,CO1.PCCNTR.6578462,En ejecuciÃ³n,V1.80111600,Prestar los servicios personales para planear; orientar y evaluar actividades de FormaciÃ³n Profesional Integral que imparte el Centro de InnovaciÃ³n Agroindustrial y de Servicios en la red de conocimiento TECNOLOGÃAS DE SERVICIOS DE SALUD; Ã¡rea temÃ¡tica de HUMANIZACIÃN DE LA ATENCIÃN EN SALUD. en los,PrestaciÃ³n de servicios,ContrataciÃ³n directa,Servicios profesionales y apoyo a la gestiÃ³n,07/30/2024,08/05/2024,12/21/2024,,,No Definido,CÃ©dula de CiudadanÃ­a,30287841,CLARA INES JIMENEZ VELASQUEZ,No,No,No,No,No,No,No,Distribuido,InversiÃ³n,21136913,0,17117923,21136913,0,0,0,21136913,No VÃ¡lido,No Definido,No D,715421145,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6420087&isFromPublicArea=True&isModal=true&asPopupView=true,CLARA INES JIMENEZ VELASQUEZ,CO,Calle 65B 42-48  Apartamento 803 Torre 2 Los Cambulos,CÃ©dula de CiudadanÃ­a,30287841,Mujer,21136913,0,0,0,0,0,,724860960,708782206,,,Prestar los servicios personales para planear; orientar y evaluar actividades de FormaciÃ³n Profesional Integral que imparte el Centro de InnovaciÃ³n Agroindustrial y de Servicios en la red de conocimiento TECNOLOGÃAS DE SERVICIOS DE SALUD; Ã¡rea temÃ¡tica de HUMANIZACIÃN DE LA ATENCIÃN EN SALUD. en los programas de formaciÃ³n Virtual Titulada y Complementaria de conformidad con los Lineamientos institucionales y la normatividad vigente.,142 Dia(s),No definido,No Definido,No definido,No,,KEYLA KARINA GONZALEZ MARTINEZ,CÃ©dula de CiudadanÃ­a,52841697,KEYLA KARINA GONZALEZ MARTINEZ,CÃ©dula de CiudadanÃ­a,52841697,KEYLA KARINA GONZALEZ MARTINEZ,CÃ©dula de CiudadanÃ­a,7227303,2024,3.9155429850746266,,1,21.136913,142, Dia(s),True,125.06924119246811,244.85699499988752,47.91260433197021,0,-0.8309983110277885,-2.054042816162109,0.03559267693221,-26.54352885120663,25.851385300152184,0.16900168897221152,BOYACÃ¡,PUERTO BOYACÃ¡
402071,INSTITUTO MUNICIPAL DE DEPORTE Y RECREACION DE PUERTO BOYACA,820000484,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,deportes,Ejecutivo,Descentralizada,CO1.BDOS.6851033,CO1.PCCNTR.6877319,117 DE 2024,En ejecuciÃ³n,V1.80111600,PRESTACIÃN DE SERVICIOS DE APOYO A LA GESTIÃN COMO MONITOR DEPORTIVO DE INICIACION Y FORMACION  DE VOLEIBOL Y ATLETISMO A CARGO DEL INSTITUTO MUNICIPAL DE DEPORTE Y RECREACIÃN  DEL MUNICIPIO DE PUERTO BOYACA,PrestaciÃ³n de servicios,ContrataciÃ³n directa,Servicios profesionales y apoyo a la gestiÃ³n,10/09/2024,10/09/2024,12/18/2024,,,No Definido,CÃ©dula de CiudadanÃ­a,1036225451,JEAN CLAUDE GALINDO LONDOÃO,No,No,No,No,No,No,No,Distribuido,InversiÃ³n,4900000,0,0,4900000,0,0,0,4900000,No VÃ¡lido,No Definido,No D,0,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6860354&isFromPublicArea=True&isModal=true&asPopupView=true,JEAN CLAUDE GALINDO LONDOÃO,CO,No Definido,Sin Descripcion,Sin Descripcion,Hombre,0,0,0,4900000,0,0,,702293143,722525177,,,PRESTACIÃN DE SERVICIOS DE APOYO A LA GESTIÃN COMO MONITOR DEPORTIVO DE INICIACION Y FORMACION  DE VOLEIBOL Y ATLETISMO A CARGO DEL INSTITUTO MUNICIPAL DE DEPORTE Y RECREACIÃN  DEL MUNICIPIO DE PUERTO BOYACA,70 Dia(s),No definido,No Definido,No definido,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,4.900000000000001,70, Dia(s),True,57.70655522809071,112.97624875808604,22.10672521591187,0,-0.9150876363936076,-6.154828548431396,0.0127499777898232,-13.48639395082117,25.674730468985167,0.08491236360639239,BOYACÃ¡,PUERTO BOYACÃ¡
491958,ALCALDIA MUNICIPAL DE PUERTO BOYACA,891800466,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,No aplica/No pertenece,Ejecutivo,Centralizada,CO1.BDOS.6917345,CO1.PCCNTR.6931975,592 DE 2024,En ejecuciÃ³n,V1.80111620,PRESTACIÃN DE SERVICIOS DE APOYO A LA GESTIÃN EN EL SEGUIMIENTO DE LOS PROGRAMAS DE PREVENCIÃN DESARROLLADOS POR LA COMISARÃA DE FAMILIA EN EL MUNICIPIO DE PUERTO BOYACÃ; BOYACÃ,PrestaciÃ³n de servicios,ContrataciÃ³n directa,Servicios profesionales y apoyo a la gestiÃ³n,10/22/2024,10/23/2024,12/27/2024,,,No Definido,CÃ©dula de CiudadanÃ­a,1056770297,MIRIAN NATALIA GONGORA NARVAEZ,No,No,No,No,No,No,No,Distribuido,InversiÃ³n,8300000,0,0,8300000,0,0,0,8300000,No VÃ¡lido,No Definido,No D,0,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6928006&isFromPublicArea=True&isModal=true&asPopupView=true,MIRIAN NATALIA GONGORA NARVAEZ,CO,CR 7 B # 13 B - 17 BRR EL PROGRESO,CÃ©dula de CiudadanÃ­a,1056770297,Mujer,0,0,0,8300000,0,0,,710552290,724998869,,,PRESTACIÃN DE SERVICIOS DE APOYO A LA GESTIÃN EN EL SEGUIMIENTO DE LOS PROGRAMAS DE PREVENCIÃN DESARROLLADOS POR LA COMISARÃA DE FAMILIA EN EL MUNICIPIO DE PUERTO BOYACÃ; BOYACÃ,68 Dia(s),No definido,No Definido,No definido,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,8.3,68, Dia(s),True,10.589685734886768,20.732184846690362,4.056788206100464,1,-0.2162184782635808,-3.277610778808594,1.380220373387226,-0.5847683817071228,25.409556094523612,0.7837815217364191,BOYACÃ¡,PUERTO BOYACÃ¡
494394,ALCALDIA MUNICIPAL DE PUERTO BOYACA,891800466,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,No aplica/No pertenece,Ejecutivo,Centralizada,CO1.BDOS.7030978,CO1.PCCNTR.7021461,644 DE 2024,En ejecuciÃ³n,otro,PRESTACIÃN DE SERVICIOS COMO APOYO A LA GESTIÃN PARA EL DESARROLLO DE PROCESOS DE COMERCIALIZACIÃN DE PRODUCTOS AGROPECUARIOS Y OTRAS ACTIVIDADES DE LA UNIDAD MUNICIPAL DE ASISTENCIA TÃCNICA AGROPECUARIA,PrestaciÃ³n de servicios,ContrataciÃ³n directa,Servicios profesionales y apoyo a la gestiÃ³n,11/13/2024,11/14/2024,12/27/2024,,,No Definido,CÃ©dula de CiudadanÃ­a,1193564498,JUAN CAMILO MUÃOZ OSPINA,No,No,No,No,No,No,No,Distribuido,InversiÃ³n,3600000,0,0,3600000,0,0,0,3600000,No VÃ¡lido,No Definido,No D,0,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.7043451&isFromPublicArea=True&isModal=true&asPopupView=true,Sin Descripcion,No definido,No Definido,Sin Descripcion,Sin Descripcion,Hombre,0,0,0,3600000,0,0,,710552290,728673864,,,PRESTACIÃN DE SERVICIOS COMO APOYO A LA GESTIÃN PARA EL DESARROLLO DE PROCESOS DE COMERCIALIZACIÃN DE PRODUCTOS AGROPECUARIOS Y OTRAS ACTIVIDADES DE LA UNIDAD MUNICIPAL DE ASISTENCIA TÃCNICA AGROPECUARIA,2 Mes(es),No definido,No Definido,No definido,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,3.6,2, Mes(es),True,0.7831085970149254,1.533147686796712,0.3,0,3.597063566563536,-3.440061807632446,3.3832462852654154e-43,0.7194127133127073,25.333651347105537,4.597063566563536,BOYACÃ¡,PUERTO BOYACÃ¡
34373,ALCALDIA MUNICIPAL DE PUERTO BOYACA,891800466,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,No aplica/No pertenece,Ejecutivo,Centralizada,CO1.BDOS.6874212,CO1.PCCNTR.6896413,565 DE 2024,En ejecuciÃ³n,V1.93141702,PRESTACIÃN DE SERVICIOS PARA BRINDAR APOYO A LA GESTIÃN COMO GESTOR DE SERVICIOS CULTURALES DEL CENTRO CULTURAL BIBLIOTECA PÃBLICA MUNICIPAL DE PUERTO BOYACÃ; BOYACÃ,PrestaciÃ³n de servicios,ContrataciÃ³n directa,Servicios profesionales y apoyo a la gestiÃ³n,10/11/2024,10/18/2024,12/26/2024,,,No Definido,CÃ©dula de CiudadanÃ­a,1056786270,Yury Alejandra Bello Florido,No,No,No,No,No,No,No,Distribuido,InversiÃ³n,6250000,0,2500000,3750000,2500000,0,0,3750000,No VÃ¡lido,No Definido,No D,0,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6884238&isFromPublicArea=True&isModal=true&asPopupView=true,Sin Descripcion,No definido,No Definido,Sin Descripcion,Sin Descripcion,Mujer,0,0,0,6250000,0,0,,710552290,725390819,,,PRESTACIÃN DE SERVICIOS PARA BRINDAR APOYO A LA GESTIÃN COMO GESTOR DE SERVICIOS CULTURALES DEL CENTRO CULTURAL BIBLIOTECA PÃBLICA MUNICIPAL DE PUERTO BOYACÃ; BOYACÃ,75 Dia(s),No definido,No Definido,No definido,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,6.250000000000001,75, Dia(s),True,15.834303313905657,30.999947632153606,6.065941572189331,0,-0.605287338754509,-4.586471557617188,0.2406744833958235,-2.447758420847215,24.88240136789175,0.3947126612454911,BOYACÃ¡,PUERTO BOYACÃ¡
214927,CONCEJO MUNICIPAL DE PUERTO BOYACA,820000370,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,No aplica/No pertenece,Legislativo,Descentralizada,CO1.BDOS.7019789,CO1.PCCNTR.7021243,CO1.PCCNTR.7021243,En ejecuciÃ³n,V1.80101504,PRESTAR SERVICIOS PROFESIONALES Y DE APOYO A LA GESTIÃN A LA PRESIDENCIA Y SECRETARÃA GENERAL DEL CONCEJO MUNICIPAL DE PUERTO BOYACÃ; PARA EL DISEÃO Y ELABORACIÃN DEL MANUAL DE IDENTIDAD VISUAL ACORDE CON LOS LINEAMIENTOS DE LA LEY 2345 DE 2023,PrestaciÃ³n de servicios,ContrataciÃ³n directa,Servicios profesionales y apoyo a la gestiÃ³n,11/14/2024,11/14/2024,11/22/2024,,,No Definido,No Definido,900418369,ORGANIZACION DE LIDERES TERRITORIALES PARA EL DESARROLLO,No,No,No,No,No,No,No,Distribuido,Funcionamiento,40000000,0,0,40000000,0,0,0,40000000,No VÃ¡lido,No Definido,No D,0,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.7042342&isFromPublicArea=True&isModal=true&asPopupView=true,WILMAR QUINTERO BOHORQUEZ,CO,No Definido,Sin Descripcion,Sin Descripcion,Hombre,0,0,0,40000000,0,0,,719893216,721405462,,,PRESTAR SERVICIOS PROFESIONALES Y DE APOYO A LA GESTIÃN A LA PRESIDENCIA Y SECRETARÃA GENERAL DEL CONCEJO MUNICIPAL DE PUERTO BOYACÃ; PARA EL DISEÃO Y ELABORACIÃN DEL MANUAL DE IDENTIDAD VISUAL ACORDE CON LOS LINEAMIENTOS DE LA LEY 2345 DE 2023,8 Dia(s),No definido,No Definido,No definido,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,40.00000000000001,8, Dia(s),True,67.32478057951117,131.80653615989672,25.79135799407959,1,-0.4058651263963697,-1.023374557495117,0.769030188851975,-6.978541848134089,24.700377243949895,0.5941348736036303,BOYACÃ¡,PUERTO BOYACÃ¡
501923,ALCALDIA MUNICIPAL DE PUERTO BOYACA,891800466,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,No aplica/No pertenece,Ejecutivo,Centralizada,CO1.BDOS.7053204,CO1.PCCNTR.7037877,653 DE 2024,En ejecuciÃ³n,V1.80111607,PRESTACIÃN DE SERVICIOS PROFESIONALES DE UN ABOGADO PARA BRINDAR ACOMPAÃAMIENTO EN LAS DIFERENTES ETAPAS DE LOS PROCESOS CONTRACTURALES Y ADMINISTRATIVOS QUE ADELANTA LA ADMINISTRACION MUNICIPAL DE PUERTO BOYACÃ,PrestaciÃ³n de servicios,ContrataciÃ³n directa,Servicios profesionales y apoyo a la gestiÃ³n,11/18/2024,11/25/2024,12/31/2024,,,No Definido,CÃ©dula de CiudadanÃ­a,24716446,Yudy Raquel GuzmÃ¡n Cervera,No,No,No,No,No,No,No,Distribuido,Funcionamiento,6416667,0,0,6416667,0,0,0,6416667,No VÃ¡lido,No Definido,No D,0,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.7066396&isFromPublicArea=True&isModal=true&asPopupView=true,Yudy Raquel GuzmÃ¡n Cervera,CO,puerto Boyaca,CÃ©dula de CiudadanÃ­a,24716446,Mujer,0,0,0,6416667,0,0,,710552290,726454218,,,PRESTACIÃN DE SERVICIOS PROFESIONALES DE UN ABOGADO PARA BRINDAR ACOMPAÃAMIENTO EN LAS DIFERENTES ETAPAS DE LOS PROCESOS CONTRACTURALES Y ADMINISTRATIVOS QUE ADELANTA LA ADMINISTRACION MUNICIPAL DE PUERTO BOYACÃ,44 Dia(s),No definido,No Definido,No definido,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,6.416666999999998,44, Dia(s),True,19.055902548868406,37.30710277474369,7.300099611282349,0,-0.6632714203095544,-4.459489822387695,0.1604021903699023,-3.227964958384313,24.35906934540753,0.33672857969044545,BOYACÃ¡,PUERTO BOYACÃ¡
365889,ALCALDIA MUNICIPAL DE PUERTO BOYACA,891800466,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,No aplica/No pertenece,Ejecutivo,Centralizada,CO1.BDOS.6885350,CO1.PCCNTR.6906044,566 DE 2024,En ejecuciÃ³n,V1.80111620,PRESTACIÃN DE SERVICIOS PROFESIONALES PARA LAS ACTIVIDADES DE PROYECTOS Y PROGRAMAS RELACIONADOS CON LA GESTIÃN SOCIAL DEL MUNICIPIO DE PUERTO BOYACÃ,PrestaciÃ³n de servicios,ContrataciÃ³n directa,Servicios profesionales y apoyo a la gestiÃ³n,10/16/2024,10/18/2024,12/27/2024,,,No Definido,CÃ©dula de CiudadanÃ­a,74377056,CAMILO ERNESTO TORRES MELO,No,No,No,No,No,No,No,Distribuido,InversiÃ³n,12000000,0,0,12000000,0,0,0,12000000,No VÃ¡lido,No Definido,No D,0,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6895880&isFromPublicArea=True&isModal=true&asPopupView=true,CAMILO ERNESTO TORRES MELO,CO,No Definido,Sin Descripcion,Sin Descripcion,Hombre,0,0,0,12000000,0,0,,710552290,716496724,,,PRESTACIÃN DE SERVICIOS PROFESIONALES PARA LAS ACTIVIDADES DE PROYECTOS Y PROGRAMAS RELACIONADOS CON LA GESTIÃN SOCIAL DEL MUNICIPIO DE PUERTO BOYACÃ,73 Dia(s),No definido,No Definido,No definido,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,11.999999999999998,73, Dia(s),True,27.95624823085941,54.73194582467325,10.70972084999084,0,-0.5707578534535317,-2.596046209335327,0.3152486730366227,-4.075104855618205,24.30346027058154,0.42924214654646825,BOYACÃ¡,PUERTO BOYACÃ¡
376964,ALCALDIA MUNICIPAL DE PUERTO BOYACA,891800466,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,No aplica/No pertenece,Ejecutivo,Centralizada,CO1.BDOS.6870326,CO1.PCCNTR.6892931,552 DE 2024,En ejecuciÃ³n,V1.93141702,PRESTACIÃN DE SERVICIOS PARA BRINDAR APOYO A LA GESTIÃN COMO GESTOR DE SERVICIOS CULTURALES DEL CENTRO CULTURAL BIBLIOTECA PÃBLICA MUNICIPAL DE PUERTO BOYACÃ; BOYACÃ,PrestaciÃ³n de servicios,ContrataciÃ³n directa,Servicios profesionales y apoyo a la gestiÃ³n,10/11/2024,10/18/2024,12/26/2024,,,No Definido,CÃ©dula de CiudadanÃ­a,1007568366,DIEGO ADRIAN SANCHEZ TORRES,No,No,No,No,No,No,No,Distribuido,InversiÃ³n,6250000,0,2500000,3750000,2500000,0,0,3750000,No VÃ¡lido,No Definido,No D,0,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6879883&isFromPublicArea=True&isModal=true&asPopupView=true,Sin Descripcion,No definido,No Definido,Sin Descripcion,Sin Descripcion,Hombre,0,0,0,6250000,0,0,,710552290,728553413,,,PRESTACIÃN DE SERVICIOS PARA BRINDAR APOYO A LA GESTIÃN COMO GESTOR DE SERVICIOS CULTURALES DEL CENTRO CULTURAL BIBLIOTECA PÃBLICA MUNICIPAL DE PUERTO BOYACÃ; BOYACÃ,75 Dia(s),No definido,No Definido,No definido,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,6.250000000000001,75, Dia(s),True,21.215885882729342,41.53585657013234,8.127564668655396,0,-0.7054094260052666,-4.586471557617188,0.1144601303878959,-3.822173818491258,24.256638322574513,0.29459057399473354,BOYACÃ¡,PUERTO BOYACÃ¡
630682,ALCALDIA MUNICIPAL DE PUERTO BOYACA,891800466,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,No aplica/No pertenece,Ejecutivo,Centralizada,CO1.BDOS.6872681,CO1.PCCNTR.6895104,561 DE 2024,En ejecuciÃ³n,V1.93141702,PRESTACIÃN DE SERVICIOS PARA BRINDAR APOYO A LA GESTIÃN COMO GESTOR DE SERVICIOS CULTURALES DEL CENTRO CULTURAL BIBLIOTECA PÃBLICA MUNICIPAL DE PUERTO BOYACÃ; BOYACÃ,PrestaciÃ³n de servicios,ContrataciÃ³n directa,Servicios profesionales y apoyo a la gestiÃ³n,10/11/2024,10/18/2024,12/26/2024,,,No Definido,CÃ©dula de CiudadanÃ­a,1056779956,SERMAN OBREGON ENCISO,No,No,No,No,No,No,No,Distribuido,InversiÃ³n,6250000,0,2500000,3750000,2500000,0,0,3750000,No VÃ¡lido,No Definido,No D,0,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6882842&isFromPublicArea=True&isModal=true&asPopupView=true,SERMAN OBREGON ENCISO,CO,No Definido,Sin Descripcion,Sin Descripcion,Hombre,0,0,0,6250000,0,0,,710552290,716891247,,,PRESTACIÃN DE SERVICIOS PARA BRINDAR APOYO A LA GESTIÃN COMO GESTOR DE SERVICIOS CULTURALES DEL CENTRO CULTURAL BIBLIOTECA PÃBLICA MUNICIPAL DE PUERTO BOYACÃ; BOYACÃ,75 Dia(s),No definido,No Definido,No definido,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,6.250000000000001,75, Dia(s),True,21.78467950243124,42.64942450392182,8.345463037490845,0,-0.713101126904232,-4.586471557617188,0.0961354084108947,-3.967439397714891,24.20856519195598,0.2868988730957681,BOYACÃ¡,PUERTO BOYACÃ¡
